"standid","conv_yr"
"8018",2014
"8019",2014
"802",2014
"8020",2014
"8021",2014
"8022",2014
"8023",2014
"8024",2014
"8025",2014
"8026",2014
"8027",2039
"8028",2014
"8029",2014
"803",2014
"8030",2014
"8031",2014
"8032",2014
"8033",2014
"8034",2014
"8035",2014
"8036",2014
"8037",2014
"8038",2014
"8039",2014
"804",2014
"8040",2014
"8041",2014
"8042",2014
"8043",2014
"8044",2029
"8045",2014
"8046",2014
"8047",2014
"8048",2014
"8049",2014
"805",2014
"8050",2014
"8051",2014
"8052",2039
"8053",2014
"8054",2014
"8055",2034
"8056",2014
"8057",2014
"8058",2014
"8059",2014
"806",2014
"8060",2014
"8061",2014
"8062",2014
"8063",2014
"8064",2014
"8065",2014
"8066",2014
"8067",2014
"8068",2014
"8069",2014
"807",2014
"8070",2014
"8071",2014
"8072",2014
"8073",2014
"8074",2014
"8075",2014
"8076",2014
"8077",2014
"8078",2014
"8079",2014
"808",2024
"8080",2014
"8081",2014
"8082",2014
"8083",2014
"8084",2014
"8085",2014
"8086",2014
"8087",2014
"8088",2014
"8089",2014
"809",2014
"8090",2014
"8091",2014
"8092",2014
"8093",2014
"8094",2039
"8095",2014
"8096",2014
"8097",2014
"8098",2014
"8099",2014
"81",2019
"810",2014
"8100",2014
"8101",2014
"8102",2024
"8103",2014
"8104",2014
"8105",2014
"8106",2014
"8107",2014
"8108",2014
"8109",2014
"811",2014
"8110",2014
"8111",2014
"8112",2029
"8113",2014
"8114",2014
"8115",2014
"8116",2014
"8117",2014
"8118",2014
"8119",2014
"812",2014
"8120",2014
"8121",2014
"8122",2014
"8123",2014
"8124",2014
"8125",2014
"8126",2014
"8127",2014
"8128",2014
"8129",2014
"813",2014
"8130",2014
"8131",2014
"8132",2014
"8133",2014
"8134",2029
"8135",2014
"8136",2014
"8137",2014
"8138",2014
"8139",2014
"814",2014
"8140",2014
"8141",2014
"8142",2014
"8143",2014
"8144",2019
"8145",2019
"8146",2014
"8147",2014
"8148",2014
"8149",2014
"815",2014
"8150",2014
"8151",2014
"8152",2014
"8153",2034
"8154",2014
"8155",2014
"8156",2014
"8157",2014
"8158",2014
"8159",2014
"816",2014
"8160",2014
"8161",2049
"8162",2014
"8163",2014
"8164",2039
"8165",2014
"8166",2014
"8167",2014
"8168",2014
"8169",2039
"817",2014
"8170",2014
"8171",2014
"8172",2014
"8173",2014
"8174",2014
"8175",2014
"8176",2014
"8177",2014
"8178",2014
"8179",2014
"818",2034
"8180",2014
"8181",2014
"8182",2014
"8183",2014
"8184",2014
"8185",2014
"8186",2014
"8187",2014
"8188",2014
"8189",2014
"819",2014
"8190",2014
"8191",2014
"8192",2014
"8193",2014
"8194",2014
"8195",2014
"8196",2014
"8197",2014
"8198",2014
"8199",2014
"82",2019
"8200",2014
"8201",2014
"8202",2024
"8203",2014
"8204",2034
"8205",2014
"8206",2014
"8207",2014
"8208",2014
"8209",2014
"821",2014
"8210",2014
"8211",2014
"8212",2014
"8213",2014
"8214",2039
"8215",2014
"8216",2034
"8217",2034
"8218",2014
"8219",2014
"822",2014
"8220",2014
"8221",2034
"8222",2014
"8223",2014
"8224",2014
"8225",2014
"8226",2014
"8227",2014
"8228",2014
"8229",2014
"823",2014
"8230",2014
"8231",2014
"8232",2014
"8233",2014
"8234",2014
"8235",2014
"8236",2014
"8237",2014
"8238",2014
"8239",2014
"824",2014
"8240",2024
"8241",2014
"8242",2014
"8243",2014
"8244",2034
"8245",2014
"8246",2014
"8247",2014
"8248",2014
"8249",2014
"825",2014
"8250",2014
"8251",2014
"8252",2014
"8253",2014
"8254",2014
"8255",2039
"8256",2014
"8257",2014
"8258",2014
"8259",2014
"826",2014
"8260",2014
"8261",2039
"8262",2014
"8263",2014
"8264",2014
"8265",2014
"8266",2034
"8267",2014
"8268",2024
"8269",2014
"827",2014
"8270",2014
"8271",2014
"8272",2029
"8273",2014
"8274",2014
"8275",2014
"8276",2014
"8277",2014
"8278",2014
"8279",2014
"828",2014
"8280",2014
"8281",2014
"8282",2014
"8283",2014
"8284",2014
"8285",2014
"8286",2014
"8287",2014
"8288",2014
"8289",2014
"829",2014
"8290",2034
"8291",2014
"8292",2034
"8293",2014
"8294",2014
"8295",2034
"8296",2014
"8297",2014
"8298",2014
"8299",2014
"83",2019
"830",2014
"8300",2014
"8301",2014
"8302",2014
"8303",2014
"8304",2014
"8305",2014
"8306",2014
"8307",2014
"8308",2014
"8309",2014
"831",2014
"8310",2014
"8311",2014
"8312",2014
"8313",2014
"8314",2014
"8315",2014
"8316",2014
"8317",2014
"8318",2014
"8319",2014
"832",2034
"8320",2014
"8321",2014
"8322",2014
"8323",2014
"8324",2014
"8325",2014
"8326",2014
"8327",2014
"8328",2014
"8329",2039
"833",2014
"8330",2014
"8331",2014
"8332",2014
"8333",2014
"8334",2014
"8335",2014
"8336",2014
"8337",2014
"8338",2014
"8339",2014
"834",2014
"8340",2014
"8341",2014
"8342",2014
"8343",2014
"8344",2014
"8345",2014
"8346",2014
"8347",2014
"8348",2014
"8349",2014
"835",2014
"8350",2014
"8351",2014
"8352",2014
"8353",2014
"8354",2014
"8355",2014
"8356",2014
"8357",2014
"8358",2014
"8359",2034
"8360",2014
"8361",2014
"8362",2014
"8363",2014
"8364",2014
"8365",2014
"8366",2014
"8367",2039
"8368",2014
"8369",2014
"837",2014
"8370",2014
"8371",2014
"8372",2014
"8373",2014
"8374",2014
"8375",2014
"8376",2014
"8377",2014
"8378",2014
"8379",2014
"838",2014
"8380",2014
"8381",2014
"8382",2014
"8383",2014
"8384",2014
"8385",2014
"8386",2014
"8387",2014
"8388",2014
"8389",2014
"839",2014
"8390",2014
"8391",2014
"8392",2014
"8393",2014
"8394",2014
"8395",2014
"8396",2014
"8397",2014
"8398",2014
"8399",2014
"84",2014
"840",2014
"8400",2014
"8401",2014
"8402",2014
"8403",2014
"8404",2014
"8405",2014
"8406",2014
"8407",2014
"8408",2014
"8409",2014
"841",2014
"8410",2014
"8411",2014
"8412",2014
"8413",2014
"8414",2014
"8415",2014
"8416",2014
"8417",2014
"8418",2014
"8419",2014
"8420",2014
"8421",2014
"8422",2014
"8423",2014
"8424",2014
"8425",2014
"8426",2014
"8427",2014
"8428",2014
"8429",2014
"843",2014
"8430",2014
"8431",2014
"8432",2014
"8433",2014
"8434",2014
"8435",2014
"8436",2014
"8437",2014
"8438",2014
"8439",2019
"844",2039
"8440",2014
"8441",2014
"8442",2014
"8443",2014
"8444",2024
"8445",2014
"8446",2109
"8447",2014
"8448",2014
"8449",2014
"845",2014
"8450",2014
"8451",2014
"8452",2029
"8453",2014
"8454",2014
"8455",2014
"8456",2014
"8457",2014
"8458",2014
"8459",2034
"846",2014
"8460",2034
"8461",2014
"8462",2014
"8463",2014
"8464",2014
"8465",2014
"8466",2014
"8467",2014
"8468",2014
"8469",2014
"847",2014
"8470",2014
"8471",2014
"8472",2014
"8473",2014
"8474",2024
"8475",2014
"8476",2014
"8477",2014
"8478",2014
"8479",2014
"848",2014
"8480",2014
"8481",2014
"8482",2014
"8483",2014
"8484",2014
"8485",2014
"8486",2014
"8487",2014
"8488",2014
"8489",2014
"849",2014
"8490",2014
"8491",2014
"8492",2014
"8493",2014
"8494",2014
"8495",2014
"8496",2014
"8497",2014
"8498",2014
"8499",2014
"85",2014
"850",2034
"8500",2014
"8501",2014
"8502",2039
"8503",2014
"8504",2014
"8505",2014
"8506",2014
"8507",2014
"8508",2014
"8509",2014
"851",2014
"8510",2014
"8511",2014
"8512",2014
"8513",2014
"8514",2014
"8515",2014
"8516",2014
"8517",2014
"8518",2014
"8519",2014
"852",2014
"8520",2014
"8521",2014
"8522",2014
"8523",2014
"8524",2014
"8525",2014
"8526",2039
"8527",2014
"8528",2014
"8529",2014
"853",2014
"8530",2034
"8531",2014
"8532",2014
"8533",2014
"8534",2014
"8535",2014
"8536",2039
"8537",2014
"8538",2014
"8539",2014
"854",2014
"8540",2014
"8541",2039
"8542",2014
"8543",2014
"8544",2014
"8545",2039
"8546",2014
"8547",2014
"8548",2014
"8549",2014
"855",2014
"8550",2014
"8551",2014
"8552",2014
"8553",2019
"8554",2014
"8555",2014
"8556",2014
"8557",2014
"8558",2039
"8559",2014
"8560",2014
"8561",2014
"8562",2014
"8563",2014
"8564",2014
"8565",2014
"8566",2014
"8567",2014
"8568",2044
"8569",2014
"857",2039
"8570",2029
"8571",2014
"8572",2014
"8573",2014
"8574",2014
"8575",2014
"8576",2044
"8577",2034
"8578",2014
"8579",2014
"858",2014
"8580",2014
"8581",2014
"8582",2014
"8583",2014
"8584",2014
"8585",2014
"8586",2014
"8587",2014
"8588",2014
"8589",2019
"859",2014
"8590",2014
"8591",2014
"8592",2014
"8593",2014
"8594",2014
"8595",2014
"8596",2014
"8597",2014
"8598",2014
"8599",2014
"86",2014
"860",2034
"8600",2014
"8601",2014
"8602",2014
"8603",2014
"8604",2014
"8605",2034
"8606",2014
"8607",2014
"8608",2014
"8609",2014
"861",2014
"8610",2014
"8611",2014
"8612",2014
"8613",2014
"8614",2014
"8615",2014
"8616",2014
"8617",2014
"8618",2014
"8619",2014
"862",2014
"8620",2014
"8621",2014
"8622",2014
"8623",2014
"8624",2014
"8625",2014
"8626",2014
"8627",2014
"8628",2014
"8629",2014
"863",2014
"8630",2014
"8631",2014
"8632",2014
"8633",2014
"8634",2014
"8635",2014
"8636",2014
"8637",2014
"8638",2014
"8639",2014
"864",2014
"8640",2014
"8641",2014
"8642",2014
"8643",2014
"8644",2034
"8645",2014
"8646",2014
"8647",2014
"8648",2014
"8649",2014
"865",2014
"8650",2014
"8651",2014
"8652",2014
"8653",2014
"8654",2014
"8655",2014
"8656",2014
"8657",2014
"8658",2014
"8659",2014
"866",2034
"8660",2014
"8661",2014
"8662",2014
"8663",2014
"8664",2014
"8665",2014
"8666",2014
"8667",2014
"8668",2014
"8669",2014
"867",2014
"8670",2014
"8671",2014
"8672",2014
"8673",2014
"8674",2014
"8675",2014
"8676",2014
"8677",2014
"8678",2014
"8679",2014
"868",2014
"8680",2014
"8681",2014
"8682",2014
"8683",2014
"8684",2014
"8685",2014
"8686",2014
"8687",2014
"8688",2014
"8689",2014
"869",2014
"8690",2014
"8691",2014
"8692",2014
"8693",2014
"8694",2034
"8695",2014
"8696",2029
"8697",2014
"8698",2014
"8699",2014
"870",2014
"8700",2014
"8701",2014
"8702",2014
"8703",2014
"8704",2014
"8705",2014
"8706",2014
"8707",2014
"8708",2014
"8709",2014
"871",2014
"8710",2014
"8711",2014
"8712",2014
"8713",2014
"8714",2014
"8715",2014
"8716",2014
"8717",2014
"8718",2014
"8719",2014
"872",2014
"8720",2014
"8721",2014
"8722",2014
"8723",2014
"8724",2014
"8725",2014
"8726",2014
"8727",2014
"8728",2014
"8729",2014
"873",2034
"8730",2014
"8731",2014
"8732",2014
"8733",2014
"8734",2014
"8735",2014
"8736",2014
"8737",2014
"8738",2014
"8739",2014
"874",2014
"8740",2014
"8741",2014
"8742",2014
"8743",2014
"8744",2024
"8745",2014
"8746",2014
"8747",2014
"8748",2014
"8749",2014
"875",2014
"8750",2014
"8751",2014
"8752",2039
"8753",2014
"8754",2014
"8755",2014
"8756",2014
"8757",2014
"8758",2014
"8759",2014
"876",2014
"8760",2014
"8761",2014
"8762",2014
"8763",2014
"8764",2014
"8765",2029
"8766",2014
"8767",2014
"8768",2014
"8769",2014
"877",2014
"8770",2014
"8771",2039
"8772",2014
"8773",2014
"8774",2014
"8775",2014
"8776",2014
"8777",2014
"8778",2014
"8779",2034
"878",2014
"8780",2014
"8781",2039
"8782",2014
"8783",2014
"8784",2014
"8785",2014
"8786",2014
"8787",2014
"8788",2014
"8789",2014
"879",2014
"8790",2029
"8791",2014
"8792",2014
"8793",2039
"8794",2014
"8795",2014
"8796",2014
"8797",2014
"8798",2014
"8799",2014
"88",2014
"880",2014
"8800",2014
"8801",2014
"8802",2014
"8803",2014
"8804",2014
"8805",2014
"8806",2014
"8807",2014
"8808",2014
"8809",2014
"881",2014
"8810",2014
"8811",2014
"8812",2034
"8813",2014
"8814",2014
"8815",2014
"8816",2014
"8817",2014
"8818",2014
"8819",2014
"882",2014
"8820",2014
"8821",2014
"8822",2039
"8823",2014
"8824",2014
"8825",2029
"8826",2014
"8827",2014
"8828",2014
"8829",2034
"883",2014
"8830",2014
"8831",2014
"8832",2014
"8833",2014
"8834",2014
"8835",2014
"8836",2014
"8837",2014
"8838",2039
"8839",2014
"884",2014
"8840",2014
"8841",2014
"8842",2014
"8843",2014
"8844",2014
"8845",2029
"8846",2014
"8847",2014
"8848",2014
"8849",2014
"885",2014
"8850",2024
"8851",2024
"8852",2014
"8853",2014
"8854",2014
"8855",2024
"8856",2014
"8857",2014
"8858",2014
"8859",2014
"886",2014
"8860",2014
"8861",2014
"8862",2014
"8863",2014
"8864",2014
"8865",2014
"8866",2014
"8867",2014
"8868",2049
"8869",2014
"887",2014
"8870",2014
"8871",2024
"8872",2039
"8873",2014
"8874",2014
"8875",2039
"8876",2039
"8877",2014
"8878",2014
"8879",2014
"888",2014
"8880",2014
"8881",2014
"8882",2014
"8883",2044
"8884",2014
"8885",2014
"8886",2014
"8887",2014
"8888",2014
"8889",2029
"889",2014
"8890",2014
"8891",2014
"8892",2014
"8893",2014
"8894",2014
"8895",2014
"8896",2014
"8897",2014
"8898",2044
"8899",2014
"89",2039
"8900",2039
"8901",2014
"8902",2014
"8903",2034
"8904",2014
"8905",2019
"8906",2014
"8907",2014
"8908",2014
"8909",2014
"891",2014
"8910",2044
"8911",2014
"8912",2014
"8913",2014
"8914",2039
"8917",2014
"8918",2014
"8919",2014
"892",2014
"8920",2014
"8922",2014
"8923",2039
"8924",2039
"8925",2014
"8926",2034
"8927",2014
"8928",2014
"8929",2014
"893",2054
"8930",2014
"8931",2014
"8932",2014
"8933",2014
"8934",2014
"8935",2014
"8936",2039
"8937",2039
"8938",2014
"8939",2039
"894",2014
"8940",2014
"8941",2014
"8942",2014
"8943",2034
"8944",2029
"8945",2014
"8947",2014
"8948",2014
"895",2014
"8950",2014
"8951",2014
"8952",2014
"8953",2014
"8954",2014
"8955",2039
"8956",2014
"8957",2014
"8958",2039
"8959",2014
"896",2014
"8960",2014
"8961",2014
"8962",2014
"8963",2014
"8964",2014
"8965",2014
"8966",2014
"8967",2014
"8968",2014
"8969",2044
"897",2014
"8970",2014
"8971",2014
"8972",2014
"8973",2014
"8974",2044
"8975",2014
"8976",2014
"8977",2014
"8978",2014
"8979",2014
"898",2014
"8980",2014
"8981",2014
"8982",2014
"8983",2024
"8984",2014
"8985",2014
"8986",2014
"8987",2014
"8988",2014
"8989",2014
"899",2014
"8990",2014
"8991",2014
"8992",2014
"8994",2034
"8995",2014
"8996",2014
"8998",2014
"8999",2014
"9",2014
"90",2014
"9000",2014
"9002",2039
"9003",2039
"9004",2024
"9005",2014
"9006",2014
"9007",2044
"9008",2014
"9009",2014
"901",2014
"9010",2014
"9011",2014
"9012",2044
"9013",2014
"9014",2014
"9016",2014
"9017",2014
"9018",2014
"9019",2014
"902",2014
"9020",2014
"9021",2014
"9022",2014
"9023",2014
"9024",2014
"9026",2014
"9027",2014
"9028",2024
"9029",2039
"903",2024
"9030",2014
"9031",2014
"9032",2014
"9033",2014
"9034",2014
"9035",2014
"9036",2014
"9037",2014
"9038",2014
"9039",2024
"904",2014
"9040",2014
"9041",2014
"9042",2014
"9043",2044
"9044",2014
"9045",2014
"9046",2014
"9047",2014
"9048",2014
"9049",2039
"905",2014
"9051",2039
"9052",2014
"9053",2014
"9054",2014
"9055",2039
"9056",2014
"9057",2039
"9058",2044
"9059",2014
"906",2014
"9060",2039
"9061",2014
"9062",2034
"9064",2014
"9065",2014
"9066",2014
"9067",2014
"9068",2014
"9069",2014
"907",2054
"9070",2014
"9071",2014
"9072",2014
"9073",2014
"9074",2014
"9076",2014
"9077",2014
"9078",2014
"9079",2014
"908",2014
"9080",2014
"9081",2014
"9082",2014
"9083",2014
"9084",2014
"9085",2014
"9086",2014
"9087",2014
"9088",2014
"9089",2014
"909",2014
"9090",2014
"9091",2014
"9092",2024
"9093",2014
"9094",2014
"9095",2034
"9096",2014
"9097",2014
"9098",2014
"9099",2014
"91",2014
"9100",2014
"9101",2014
"9102",2014
"9103",2014
"9104",2014
"9105",2014
"9107",2014
"9108",2014
"9109",2014
"9110",2014
"9111",2014
"9112",2014
"9113",2034
"9114",2014
"9115",2014
"9116",2014
"9118",2014
"9119",2014
"912",2014
"9120",2014
"9121",2049
"9122",2029
"9123",2014
"9124",2014
"9125",2014
"9126",2014
"9127",2014
"9128",2014
"9129",2014
"913",2024
"9130",2024
"9132",2014
"9133",2014
"9134",2014
"9135",2049
"9136",2014
"9137",2014
"9138",2014
"9139",2014
"914",2054
"9141",2034
"9142",2014
"9143",2014
"9144",2014
"9145",2014
"9146",2014
"9147",2014
"9148",2014
"9149",2014
"915",2014
"9150",2014
"9152",2034
"9153",2014
"9154",2014
"9155",2014
"9156",2014
"9157",2014
"9159",2014
"916",2014
"9160",2039
"9162",2014
"9164",2014
"9165",2014
"9166",2039
"9167",2014
"9168",2014
"9169",2014
"9170",2014
"9171",2014
"9172",2014
"9173",2014
"9175",2014
"9177",2014
"9178",2024
"9179",2014
"918",2014
"9180",2014
"9182",2014
"9183",2014
"9184",2014
"9185",2014
"9186",2014
"9187",2014
"9188",2014
"9189",2039
"919",2014
"9191",2014
"9192",2014
"9193",2014
"9194",2014
"9195",2044
"9197",2044
"9199",2014
"92",2014
"920",2014
"9200",2039
"9201",2039
"9202",2014
"9203",2014
"9204",2014
"9206",2014
"9207",2014
"9208",2014
"921",2014
"9211",2014
"9212",2014
"9213",2014
"9214",2014
"9215",2014
"9216",2014
"9217",2014
"9218",2014
"9219",2014
"922",2014
"9220",2044
"9221",2014
"9223",2014
"9224",2014
"9225",2039
"9229",2014
"923",2014
"9231",2014
"9232",2039
"9234",2014
"9235",2029
"9236",2014
"9237",2014
"9239",2014
"924",2014
"9240",2014
"9241",2014
"9242",2039
"9243",2014
"9245",2039
"9248",2039
"925",2014
"9251",2014
"9253",2029
"9255",2014
"9256",2014
"9257",2014
"926",2024
"9262",2014
"9263",2014
"9265",2044
"9266",2014
"9267",2014
"9268",2014
"9269",2044
"927",2014
"9270",2014
"9271",2014
"9272",2014
"9273",2049
"9274",2014
"9275",2024
"9276",2014
"9277",2014
"9278",2014
"9279",2049
"928",2014
"9280",2029
"9281",2044
"9282",2044
"9283",2014
"9284",2014
"9285",2034
"9286",2014
"9287",2049
"9288",2014
"9289",2014
"929",2014
"9290",2029
"9291",2014
"9292",2044
"9293",2044
"9295",2014
"9296",2024
"9297",2014
"9298",2049
"9299",2014
"93",2034
"930",2014
"9300",2044
"9301",2014
"9302",2014
"9303",2014
"9304",2029
"9305",2049
"9306",2014
"9307",2029
"9308",2014
"9309",2014
"931",2014
"9310",2049
"9311",2014
"9312",2014
"9313",2014
"9314",2014
"9315",2014
"9316",2014
"9317",2014
"9318",2014
"9319",2014
"932",2014
"9320",2014
"9321",2044
"9322",2014
"9323",2014
"9324",2014
"9325",2014
"9326",2039
"9327",2014
"9328",2014
"933",2014
"9330",2014
"9331",2014
"9332",2029
"9333",2014
"9334",2034
"9335",2034
"9336",2029
"9337",2014
"9338",2014
"9339",2034
"934",2029
"9340",2014
"9341",2014
"9342",2044
"9343",2014
"9344",2014
"9345",2014
"9346",2029
"9347",2034
"9348",2014
"9349",2014
"935",2014
"9350",2014
"9351",2014
"9352",2039
"9353",2014
"9354",2014
"9355",2034
"9356",2014
"9357",2039
"9358",2039
"9359",2014
"936",2014
"9360",2014
"9361",2014
"9362",2014
"9363",2014
"9364",2014
"9365",2014
"9366",2034
"9367",2014
"9368",2014
"9369",2014
"937",2024
"9370",2014
"9371",2014
"9372",2014
"9373",2014
"9374",2014
"9375",2014
"9376",2014
"9377",2014
"9378",2014
"9379",2039
"938",2024
"9380",2014
"9381",2014
"9382",2014
"9383",2039
"9384",2014
"9385",2014
"9386",2014
"9387",2014
"9388",2014
"9389",2014
"939",2014
"9390",2014
"9391",2039
"9392",2039
"9393",2014
"9394",2014
"9395",2039
"9396",2029
"9397",2014
"9398",2039
"9399",2019
"94",2014
"940",2029
"9400",2029
"9401",2014
"9402",2039
"9403",2014
"9404",2014
"9405",2014
"9406",2014
"9407",2014
"9408",2014
"9409",2039
"941",2014
"9410",2014
"9411",2014
"9412",2014
"9413",2014
"9414",2014
"9415",2039
"9416",2014
"9417",2014
"9418",2039
"9419",2014
"942",2014
"9420",2014
"9421",2014
"9422",2014
"9423",2014
"9424",2014
"9425",2014
"9426",2029
"9427",2014
"9428",2014
"9429",2014
"943",2014
"9430",2014
"9431",2039
"9432",2014
"9433",2014
"9434",2014
"9435",2014
"9436",2014
"9437",2014
"9438",2014
"9439",2014
"944",2014
"9440",2014
"9441",2014
"9442",2039
"9443",2034
"9444",2034
"9445",2014
"9446",2014
"9447",2014
"9448",2014
"9449",2014
"945",2014
"9450",2014
"9451",2014
"9452",2014
"9453",2014
"9454",2014
"9455",2014
"9456",2014
"9457",2039
"9458",2014
"9459",2014
"946",2014
"9460",2014
"9461",2014
"9462",2034
"9463",2014
"9464",2014
"9465",2014
"9466",2014
"9467",2039
"9468",2039
"9469",2014
"947",2014
"9470",2014
"9471",2014
"9472",2014
"9473",2014
"9474",2014
"9475",2014
"9476",2034
"9477",2014
"9478",2014
"9479",2014
"948",2014
"9480",2014
"9481",2014
"9482",2014
"9483",2014
"9484",2039
"9485",2034
"9486",2039
"9487",2019
"9488",2049
"9489",2014
"949",2024
"9490",2014
"9491",2029
"9492",2014
"9493",2014
"9494",2034
"9495",2014
"9496",2024
"9497",2014
"9498",2014
"9499",2014
"95",2014
"950",2014
"9500",2039
"9501",2014
"9502",2014
"9503",2019
"9504",2039
"9505",2019
"9506",2014
"9507",2039
"9508",2044
"9509",2014
"951",2014
"9510",2014
"9511",2039
"9512",2039
"9513",2014
"9514",2014
"9515",2039
"9516",2014
"9517",2039
"9518",2014
"9519",2034
"952",2014
"9520",2034
"9521",2014
"9522",2014
"9523",2024
"9524",2014
"9525",2039
"9526",2014
"9527",2039
"9528",2014
"9529",2014
"953",2014
"9530",2029
"9531",2014
"9532",2019
"9533",2014
"9534",2039
"9535",2049
"9536",2039
"9537",2019
"9538",2014
"9539",2019
"954",2014
"9540",2014
"9541",2044
"9542",2034
"9543",2019
"9544",2014
"9545",2039
"9546",2014
"9547",2029
"9548",2019
"9549",2014
"955",2014
"9550",2034
"9551",2014
"9552",2014
"9553",2014
"9554",2019
"9555",2039
"9556",2014
"9557",2014
"9558",2014
"9559",2014
"956",2014
"9560",2014
"9561",2014
"9562",2019
"9563",2039
"9564",2039
"9565",2014
"9566",2039
"9567",2039
"9568",2014
"9569",2014
"957",2014
"9570",2014
"9571",2039
"9572",2039
"9573",2014
"9574",2014
"9575",2014
"9576",2014
"9577",2014
"9578",2014
"9579",2019
"958",2014
"9580",2034
"9581",2014
"9582",2019
"9583",2014
"9584",2014
"9585",2014
"9586",2014
"9587",2019
"9588",2034
"9589",2014
"959",2014
"9590",2014
"9591",2029
"9592",2014
"9593",2019
"9594",2019
"9595",2014
"9596",2039
"9597",2034
"9598",2014
"9599",2014
"96",2014
"960",2014
"9600",2029
"9601",2014
"9602",2014
"9603",2014
"9604",2039
"9605",2014
"9606",2014
"9607",2019
"9608",2014
"9609",2034
"961",2014
"9610",2039
"9611",2109
"9612",2034
"9613",2034
"962",2044
"9622",2014
"9623",2014
"963",2014
"9638",2014
"9639",2044
"964",2014
"9641",2044
"9643",2014
"9649",2014
"965",2014
"9651",2014
"9655",2014
"9658",2014
"9659",2014
"966",2014
"9662",2014
"9663",2014
"967",2014
"9671",2014
"9676",2014
"9677",2014
"9679",2014
"968",2014
"9680",2014
"9681",2014
"9682",2014
"9689",2014
"969",2014
"9690",2014
"9695",2014
"9697",2014
"970",2019
"9700",2014
"9703",2014
"9707",2014
"9709",2014
"971",2014
"9712",2014
"972",2019
"9728",2014
"973",2029
"9730",2014
"9731",2014
"9735",2014
"974",2014
"9740",2014
"9741",2044
"9744",2044
"9748",2014
"9749",2014
"975",2029
"9751",2014
"9753",2014
"9754",2014
"9757",2014
"9759",2014
"976",2019
"9762",2014
"9763",2049
"9764",2014
"9769",2014
"977",2019
"9770",2014
"9771",2014
"9772",2014
"9774",2019
"9775",2014
"9776",2014
"9778",2014
"9779",2014
"978",2014
"9780",2014
"9781",2014
"9782",2014
"9783",2014
"9785",2014
"9786",2014
"9787",2014
"9788",2014
"9789",2014
"979",2014
"9790",2049
"9791",2014
"9792",2049
"9793",2014
"9794",2014
"9795",2014
"9796",2014
"9797",2014
"9798",2014
"9799",2014
"98",2019
"980",2014
"9801",2019
"9803",2014
"9804",2044
"9805",2014
"9806",2014
"9807",2014
"9808",2014
"9809",2014
"981",2014
"9811",2014
"9813",2014
"9814",2014
"9815",2049
"9817",2014
"9818",2049
"9819",2014
"982",2014
"9821",2049
"9823",2014
"9824",2014
"9825",2014
"9827",2014
"9828",2014
"983",2014
"9830",2044
"9831",2014
"9833",2014
"9834",2014
"9835",2014
"9836",2014
"9838",2014
"9840",2014
"9842",2014
"9843",2014
"9844",2014
"9845",2014
"9848",2014
"985",2014
"9850",2014
"9851",2014
"9852",2014
"9853",2064
"9855",2014
"9856",2014
"9858",2014
"9859",2014
"986",2014
"9861",2014
"9862",2014
"9865",2014
"9869",2014
"987",2014
"9870",2014
"9872",2014
"9873",2044
"9874",2014
"9875",2039
"9876",2014
"9877",2014
"9878",2014
"9879",2014
"988",2019
"9880",2014
"9881",2014
"9882",2014
"9883",2014
"9884",2014
"9885",2014
"9886",2014
"9887",2014
"9888",2014
"9889",2014
"989",2019
"9890",2014
"9891",2014
"9892",2014
"9893",2039
"9894",2014
"9895",2014
"9896",2014
"9897",2014
"9898",2039
"9899",2014
"99",2014
"990",2014
"9900",2014
"9901",2014
"9902",2014
"9903",2014
"9904",2014
"9905",2014
"9906",2014
"9907",2014
"9909",2014
"9910",2014
"9911",2014
"9912",2034
"9913",2034
"9914",2014
"9915",2019
"9916",2014
"9917",2014
"9918",2014
"9919",2014
"992",2014
"9920",2019
"9921",2019
"9922",2034
"9923",2014
"9924",2014
"9925",2014
"9926",2014
"9927",2014
"9928",2034
"9929",2014
"993",2014
"9930",2014
"9931",2029
"9932",2014
"9933",2029
"9934",2014
"9935",2014
"9936",2014
"9937",2014
"9938",2014
"9939",2034
"994",2014
"9940",2014
"9941",2014
"9942",2014
"9943",2014
"9944",2019
"9945",2014
"9946",2034
"9947",2029
"9948",2014
"9949",2014
"995",2014
"9950",2014
"9951",2014
"9952",2014
"9953",2014
"9954",2034
"9955",2014
"9956",2014
"9957",2019
"9958",2014
"9959",2014
"996",2014
"9960",2019
"9961",2019
"9962",2034
"9963",2014
"9964",2014
"9965",2014
"9966",2014
"9967",2014
"9968",2019
"9969",2014
"9970",2014
"9971",2014
"9972",2014
"9973",2014
"9974",2034
"9975",2014
"9976",2014
"9977",2014
"9978",2039
"9979",2014
"998",2014
"9980",2024
"9981",2014
"9982",2014
"9983",2014
"9984",2014
"9985",2024
"9986",2014
"9987",2014
"9988",2019
"9989",2014
"999",2019
"9990",2014
"9991",2014
"9992",2014
"9993",2029
"9994",2014
"9995",2014
"9996",2014
"9997",2014
"9998",2014
"9999",2014
